%6|1780525969.404|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 0ms in state APIVERSION_QUERY)
%6|1780525969.558|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 0ms in state APIVERSION_QUERY, 1 identical error(s) suppressed)
2026-06-03 23:32:50,321 INFO Loading Detoxify model...
2026-06-03 23:32:51,330 INFO HTTP Request: HEAD https://huggingface.co/bert-base-uncased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 28970.97it/s]
2026-06-03 23:32:51,487 INFO HTTP Request: HEAD https://huggingface.co/bert-base-uncased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-03 23:32:51,586 INFO HTTP Request: GET https://huggingface.co/api/models/bert-base-uncased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-06-03 23:32:51,686 INFO HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-uncased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-06-03 23:32:51,790 INFO HTTP Request: GET https://huggingface.co/api/models/bert-base-uncased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-06-03 23:32:51,894 INFO HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-uncased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-03 23:32:51,924 INFO Detoxify ready.
2026-06-03 23:32:51,924 INFO Starting detoxify consumer in group 'moderation-production'
%6|1780526005.436|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 1ms in state APIVERSION_QUERY, 6 identical error(s) suppressed)
%6|1780526043.584|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 1ms in state APIVERSION_QUERY, 4 identical error(s) suppressed)
%6|1780526082.947|FAIL|rdkafka#consumer-1| [thrd:localhost:9093/bootstrap]: localhost:9093/bootstrap: Disconnected: connection reset by peer (after 1ms in state APIVERSION_QUERY, 4 identical error(s) suppressed)
